Keyword	Argument 1	Argument 2	Argument 3	Argument 4
startApplication	addressbook			
chooseMenuItem	File	New		
verifyRowCount	0			
addAddress	Red	Herring	[email]	555 123 4567
addAddress	Blue	Cod	[email]	555 098 7654
addAddress	Green	Pike	[email]	555 675 8493
verifyRowCount	3			
removeAddress	[email]			
removeAddress	[email]			
removeAddress	[email]			
verifyRowCount	0			
terminate				
